   Compiling rs_cam_core v0.1.0 (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/wt_head/crates/rs_cam_core)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 24.74s
     Running unittests src/lib.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/rs_cam_core-919a16a4876a4f2d)

running 2296 tests
test adaptive3d::clearing::region_order_tests::crossover_is_infinite_when_feed_beats_rapid ... ok
test adaptive3d::clearing::region_order_tests::crossover_scales_with_retract_depth_and_feed ... ok
test adaptive3d::clearing::region_order_tests::nn_handles_empty_and_single ... ok
test adaptive3d::clearing::region_order_tests::nn_is_a_permutation ... ok
test adaptive3d::clearing::region_order_tests::crossover_reproduces_the_retired_70mm_anchor ... ok
test adaptive3d::clearing::region_order_tests::nn_starts_at_closest_to_seed_then_chains ... ok
test adaptive3d::clearing::region_order_tests::nn_visits_nearest_first_from_start ... ok
test adaptive3d::tests::agent_search_cut_path_point_spacing_probe ... ignored, Probe: emitted Cut path point spacing on AgentSearch flat — distinguishes spacing-too-coarse vs stamp-at-wrong-location
test adaptive3d::path::tests::rapid_segment_skips_redundant_lift_when_already_at_safe_z ... ok
test adaptive3d::path::tests::peck_plunge_commits_the_cut_floor_not_the_retract_height ... ok
test adaptive3d::path::tests::peck_plunge_progresses_when_depth_per_pass_equals_retract_clearance ... ok
test adaptive3d::path::tests::rapid_segment_lifts_to_safe_z_before_traverse ... ok
test adaptive3d::path::tests::rapid_lift_ordering_holds_when_the_drape_raises_the_entry ... ok
test adaptive3d::tests::planner_sim_dexel_parity_flat_agent_search ... ignored, Hypothesis 1: pure-flat mesh — should reveal whether the divergence is surface-coupled
test adaptive3d::tests::planner_sim_dexel_parity_flat_contour_parallel ... ignored, Hypothesis 1: pure-flat mesh — should reveal whether the divergence is surface-coupled
test adaptive3d::tests::planner_sim_parity_cut_only_agent_search_flat ... ignored, Probe A: Cut-only toolpath isolates Bug 2 (Rapid/Link/peck-plunge stamping)
test adaptive3d::tests::planner_sim_parity_cut_only_agent_search_hemisphere ... ignored, Probe A: Cut-only toolpath isolates Bug 2 (Rapid/Link/peck-plunge stamping)
test adaptive3d::tests::planner_sim_parity_cut_only_contour_parallel_flat ... ignored, Probe A: Cut-only toolpath isolates Bug 2 (Rapid/Link/peck-plunge stamping)
test adaptive3d::tests::planner_sim_parity_cut_only_contour_parallel_hemisphere ... ignored, Probe A: Cut-only toolpath isolates Bug 2 (Rapid/Link/peck-plunge stamping)
test adaptive3d::tests::test_detect_regions_diagonal_connected ... ok
test adaptive3d::tests::test_detect_regions_small_filtered ... ok
test adaptive3d::tests::test_fine_stepdown_inserts_levels ... ok
test adaptive3d::tests::test_flat_area_detection_finds_shelf ... ok
test adaptive3d::tests::test_detect_regions_two_islands ... ok
test adaptive3d::search::link_gate_tests::clear_carved_path_links ... ok
test adaptive3d::search::link_gate_tests::tall_ridge_on_a_sliver_of_the_link_rejects ... ok
test adaptive3d::search::link_gate_tests::protected_surface_above_travel_rejects ... ok
test adaptive3d::search::link_gate_tests::shallow_residue_skim_on_a_sliver_links ... ok
test adaptive3d::tests::test_z_level_computation ... ok
test adaptive3d::tests::test_simplify_path_3d ... ok
test adaptive3d::tests::test_surface_heightmap_flat ... ok
test adaptive::search::engagement_measure_tests::disk_area_measure_deviates_from_contact_angle_target ... ok
test adaptive::tests::boundary_distances_are_euclidean_not_manhattan ... ok
test adaptive::search::engagement_measure_tests::leading_arc_matches_contact_angle_oracle ... ok
test adaptive::tests::initial_stock_reduces_adaptive_moves ... ok
test adaptive3d::tests::test_detect_regions_single_block ... ok
test adaptive::tests::instrument_corner_burrow_50mm_square ... ok
test adaptive3d::tests::test_surface_heightmap_hemisphere ... ok
test adaptive::tests::contour_spiral_populates_planner_engagement_sink ... ok
test adaptive::tests::render_corner_burrow_proper_fix_svg ... ok
test adaptive::tests::render_corner_burrow_svg ... ok
test adaptive::tests::render_corner_burrow_cheap_fix_svg ... ok
test adaptive::tests::render_corner_burrow_initial_wiggle_svg ... ok
test adaptive::tests::test_adaptive_too_small_polygon ... ok
test adaptive::tests::test_adaptive_toolpath_basic ... ok
test adaptive::tests::test_adaptive_clears_most_material ... ok
test adaptive::tests::test_adaptive_toolpath_all_at_cut_depth ... ok
test adaptive::tests::test_blend_corners_disabled_when_zero ... ok
test adaptive::tests::test_blend_corners_radius_too_large ... ok
test adaptive::tests::test_blend_corners_sharp_turn ... ok
test adaptive::tests::test_blend_corners_straight_line_unchanged ... ok
test adaptive::tests::test_blend_corners_to_moves_arc_center_on_radius ... ok
test adaptive::tests::test_blend_corners_to_moves_emits_arc ... ok
test adaptive::tests::test_blend_corners_to_moves_straight_no_arc ... ok
test adaptive::tests::test_boundary_distance_air_is_zero ... ok
test adaptive::tests::test_boundary_distance_center_vs_edge ... ok
test adaptive::tests::test_boundary_gradient_points_inward ... ok
test adaptive::tests::test_engagement_full_material ... ok
test adaptive::tests::test_engagement_no_material ... ok
test adaptive::tests::test_engagement_partial ... ok
test adaptive::tests::test_adaptive_with_slot_clearing ... ok
test adaptive::tests::test_entry_points_spread ... ok
test adaptive::tests::test_find_material_radius_nearby ... ok
test adaptive::tests::test_find_nearest_material ... ok
test adaptive::tests::test_is_clear_path_blocked_by_material ... ok
test adaptive::tests::test_find_material_radius_finds_cluster ... ok
test adaptive::tests::test_is_clear_path_cleared_area ... ok
test adaptive::tests::test_material_fraction_decreases_after_clear ... ok
test adaptive::tests::test_adaptive_with_min_cutting_radius ... ok
test adaptive::tests::test_material_fraction_starts_at_one ... ok
test adaptive::tests::test_material_grid_clear_circle ... ok
test adaptive::tests::test_material_grid_with_hole ... ok
test adaptive::tests::test_material_grid_from_square ... ok
test adaptive::tests::test_search_coarse_finds_uturn ... ok
test adaptive::tests::test_search_direction_blocked_outside ... ok
test adaptive::tests::test_search_coarse_engagement_result ... ok
test adaptive::tests::test_search_direction_wall_tangent_bias_applied ... ok
test adaptive::tests::test_simplify_preserves_corners ... ok
test adaptive::tests::test_simplify_straight_line ... ok
test adaptive::tests::test_search_direction_finds_material ... ok
test adaptive::tests::test_target_engagement_fraction ... ok
test adaptive::tests::test_slot_clearing_reduces_material ... ok
test adaptive_shared::tests::leading_arc_clamps_out_of_range ... ok
test adaptive_shared::tests::leading_arc_known_points ... ok
test adaptive_shared::tests::leading_arc_round_trips_target_engagement_fraction ... ok
test arc_util::tests::linearize_arc_into_matches_original ... ok
test arc_util::tests::linearize_arc_into_reuses_buffer ... ok
test arc_util::tests::linearize_arc_semicircle ... ok
test arc_util::tests::linearize_arc_z_interpolation ... ok
test arcfit::tests::fit_arc_never_emits_the_reflex_direction ... ok
test arcfit::tests::fit_arcs_honors_depth_pass_barrier ... ok
test arcfit::tests::fit_arcs_preserves_invalid_flag ... ok
test arcfit::tests::fit_arcs_remaps_spans_and_tags_artifact ... ok
test arcfit::tests::test_circle_from_3_points ... ok
test arcfit::tests::test_circle_from_collinear ... ok
test arcfit::tests::test_fit_arc_basic ... ok
test arcfit::tests::test_fit_arc_cw ... ok
test arcfit::tests::test_fit_arc_rejects_huge_radius_for_tool_radius ... ok
test arcfit::tests::test_fit_arc_rejects_nonlinear_z ... ok
test arcfit::tests::test_fit_arc_rejects_rectangle_corners ... ok
test arcfit::tests::test_fit_arc_straight_line_rejected ... ok
test arcfit::tests::test_fit_arcs_converts_circle ... ok
test arcfit::tests::test_fit_arcs_different_z_breaks_arc ... ok
test arcfit::tests::test_fit_arcs_empty ... ok
test arcfit::tests::test_fit_arcs_helix_descent ... ok
test arcfit::tests::test_fit_arcs_helix_entry_structure ... ok
test arcfit::tests::test_fit_arcs_passthrough_rapids ... ok
test arcfit::tests::test_fit_arcs_preserves_straight_lines ... ok
test adaptive::tests::traced_adaptive_emits_pass_spans_and_hotspots ... ok
test arcfit::tests::test_gcode_arc_output ... ok
test arcfit::tests::test_gcode_cw_arc_output ... ok
test arcfit::tests::test_least_squares_exact_circle ... ok
test arcfit::tests::test_least_squares_beats_3_point ... ok
test boundary::tests::clip_tags_exit_retract_and_linking ... ok
test boundary::tests::provenance_crossing_in_doubles_one_input ... ok
test boundary::tests::provenance_empty_returns_zero_sentinel ... ok
test boundary::tests::provenance_pure_inside_is_one_to_one ... ok
test boundary::tests::provenance_pure_outside_is_one_to_one ... ok
test boundary::tests::provenance_remap_preserves_span_through_crossing ... ok
test boundary::tests::set_clip_empty_set_treats_everything_as_outside ... ok
test boundary::tests::set_clip_gap_between_regions_becomes_retract ... ok
test boundary::tests::set_clip_single_element_matches_single_polygon_clip ... ok
test boundary::tests::set_clip_two_disjoint_regions_keeps_moves_inside_either ... ok
test boundary::tests::silhouette_flat_square ... ok
test boundary::tests::provenance_crossing_out_doubles_one_input ... ok
test boundary::tests::silhouette_winding_correct ... ok
test boundary::tests::silhouette_hemisphere ... ok
test boundary::tests::subtract_keepouts_empty_is_noop ... ok
test boundary::tests::subtract_keepouts_adds_holes ... ok
test boundary::tests::test_clip_all_outside ... ok
test boundary::tests::subtract_keepouts_multiple ... ok
test boundary::tests::test_clip_empty_toolpath ... ok
test boundary::tests::test_clip_converts_outside_to_rapids ... ok
test boundary::tests::test_clip_reentry_plunges ... ok
test boundary::tests::test_effective_boundary_center_unchanged ... ok
test boundary::tests::test_effective_boundary_inside_collapse ... ok
test boundary::tests::test_effective_boundary_inside_shrinks ... ok
test boundary::tests::test_effective_boundary_outside_expands ... ok
test boundary::tests::test_point_in_polygon_inside ... ok
test boundary::tests::test_point_in_polygon_outside ... ok
test boundary::tests::test_point_in_polygon_with_hole ... ok
test chamfer::tests::test_chamfer_cut_depth_in_toolpath ... ok
test chamfer::tests::test_chamfer_cuts_relative_to_stock_top_s2 ... ok
test chamfer::tests::test_chamfer_depth_30_degree ... ok
test chamfer::tests::test_chamfer_depth_45_degree ... ok
test chamfer::tests::test_chamfer_offset_outside_boundary ... ok
test chamfer::tests::test_chamfer_on_square_produces_toolpath ... ok
test chamfer::tests::test_effective_radius_at_depth ... ok
test boundary::tests::test_clip_keeps_moves_inside ... ok
test chamfer::tests::test_tip_offset_increases_depth ... ok
test classify_probe::tests::every_arm_reports_cancellation ... ok
test classify_probe::tests::production_sampler_is_the_default_and_is_the_tile_raster ... ok
test adaptive::tests::test_link_reduces_rapids ... ok
test classify_probe::tests::raster_arms_agree_with_the_ray_arm_bit_for_bit ... ok
test classify_probe::tests::scratch_arm_is_bit_identical_to_the_shipped_arm ... ok
test classify_probe::tests::stacked_triangles_take_the_topmost_surface ... ok
test classify_probe::tests::the_grid_spec_holds_the_classification_grid_contract ... ok
test adaptive3d::tests::test_adaptive_3d_z_follows_surface ... ok
test classify_probe::tests::the_reduction_keeps_the_first_of_a_tie_and_never_launders_a_nan ... ok
test collision::tests::fixture_obstacle_clear_when_far_in_xy ... ok
test collision::tests::fixture_obstacle_clear_when_holder_above_box ... ok
test collision::tests::fixture_obstacle_empty_obstacles_is_clear ... ok
test collision::tests::fixture_obstacle_flags_holder_collision ... ok
test classify_probe::tests::every_arm_agrees_with_the_oracle_on_coverage ... ok
test collision::tests::drill_peck_reentry_rapid_does_not_collide ... ok
test collision::tests::rapid_descent_to_uncleared_column_still_collides ... ok
test collision::tests::test_diagonal_retract_through_stock_flagged ... ok
test adaptive3d::tests::test_widening_covers_stepover ... ok
test collision::tests::test_finish_raster_after_roughing_no_collisions ... ok
test adaptive3d::tests::test_material_remaining_in_region ... ok
test collision::tests::test_no_collision_adequate_stickout ... ok
test collision::tests::test_no_rapids_empty_result ... ok
test collision::tests::test_rapid_above_stock_no_collision ... ok
test collision::tests::test_collision_report_safe_stickout ... ok
test classify_probe::tests::the_production_builder_runs_the_production_sampler ... ok
test collision::tests::test_no_collision_high_safe_z ... ok
test collision::tests::test_segments ... ok
test collision::tests::test_stickout ... ok
test collision::tests::test_tapered_holder_segment ... ok
test collision::tests::test_vertical_retract_not_flagged ... ok
test compute::catalog::tests::air_cut_threshold_band_for_clearing_ops ... ok
test collision::tests::test_rapid_through_remaining_stock_flagged ... ok
test compute::catalog::tests::air_cut_threshold_permissive_for_project_curve ... ok
test compute::catalog::tests::air_cut_threshold_strict_for_finish_ops ... ok
test compute::catalog::tests::air_cut_threshold_exhaustive_for_all_ops ... ok
